,Label,ECG_Rate_Mean,HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_VLF,HRV_LF,HRV_HF,HRV_VHF,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,HRV_SD1,HRV_SD2,HRV_SD1SD2,HRV_S,HRV_CSI,HRV_CVI,HRV_CSI_Modified,HRV_PIP,HRV_IALS,HRV_PSS,HRV_PAS,HRV_GI,HRV_SI,HRV_AI,HRV_PI,HRV_C1d,HRV_C1a,HRV_SD1d,HRV_SD1a,HRV_C2d,HRV_C2a,HRV_SD2d,HRV_SD2a,HRV_Cd,HRV_Ca,HRV_SDNNd,HRV_SDNNa,HRV_DFA_alpha1,HRV_MFDFA_alpha1_Width,HRV_MFDFA_alpha1_Peak,HRV_MFDFA_alpha1_Mean,HRV_MFDFA_alpha1_Max,HRV_MFDFA_alpha1_Delta,HRV_MFDFA_alpha1_Asymmetry,HRV_MFDFA_alpha1_Fluctuation,HRV_MFDFA_alpha1_Increment,HRV_DFA_alpha2,HRV_MFDFA_alpha2_Width,HRV_MFDFA_alpha2_Peak,HRV_MFDFA_alpha2_Mean,HRV_MFDFA_alpha2_Max,HRV_MFDFA_alpha2_Delta,HRV_MFDFA_alpha2_Asymmetry,HRV_MFDFA_alpha2_Fluctuation,HRV_MFDFA_alpha2_Increment,HRV_ApEn,HRV_SampEn,HRV_ShanEn,HRV_FuzzyEn,HRV_MSEn,HRV_CMSEn,HRV_RCMSEn,HRV_CD,HRV_HFD,HRV_KFD,HRV_LZC,Condition,Participant,RSP_Rate_Mean,RSP_Amplitude_Mean,RSP_Phase_Duration_Inspiration,RSP_Phase_Duration_Expiration,RSP_Phase_Duration_Ratio,RRV_RMSSD,RRV_MeanBB,RRV_SDBB,RRV_SDSD,RRV_CVBB,RRV_CVSD,RRV_MedianBB,RRV_MadBB,RRV_MCVBB,RRV_VLF,RRV_LF,RRV_HF,RRV_LFHF,RRV_LFn,RRV_HFn,RRV_SD1,RRV_SD2,RRV_SD2SD1,RRV_ApEn,RRV_SampEn
10,3,64.85173376744613,925.4871794871794,49.63949268546819,13.32312071206128,48.63575398128497,49.338456216247536,49.44434476503605,0.05363606734452429,0.0533107938281613,922.0,50.4084,0.05467288503253796,67.0,884.0,966.0,30.76923076923077,74.35897435897436,834.0,1076.0,11.142857142857142,93.75,0.011259942855595194,0.04243764124728362,0.05529405742497274,0.0006829788401643564,0.7674900924907944,0.38694130971124463,0.5041645664186678,-2.8950898368977303,34.96243147468255,60.991101474555066,0.5732382368806467,6699.123396495153,1.744475395503334,4.5329880874429,425.58990346803375,0.5170940170940171,0.5152838427947598,0.8389830508474576,0.021739130434782608,50.217436322219925,50.213110614829745,50.22183763043658,44.10480349344978,0.48623736750424895,0.513762632495751,24.379718818213888,25.06027217288971,0.5405704195638175,0.45942958043618265,44.842788939651165,41.340521757633525,0.5271321347622364,0.4728678652377634,36.091871727171984,34.183738682103524,0.9319381863457094,0.735838743999599,0.9319381863457094,1.1130487331601167,-0.3353082180531093,-0.7279742167647498,-0.2538719613620862,0.00017166317990343065,0.023026006299893157,0.5625227729696389,0.515133464600442,0.4279160141873364,0.46251020104680196,1.0062282843494648,0.9353365847501998,-0.43284422535760086,0.0002475949672410054,0.026043729141109223,0.8555592734947455,1.548350220454262,6.159817233015559,1.4028758051988162,1.4071539868460994,1.3783558728975533,2.0676574897708373,1.7945470865965265,1.9067943607319757,4.195116583242083,1.0090211178953084,Anxious,2,16.59383194882158,0.3370971099954065,0.0041725806534378095,0.003132228736043454,1.3321442988574645,902.9391471457398,3639.5593220338983,605.3715949497022,910.2039399723546,0.16633101466014896,0.2480902403978813,3644.0,545.5967999999993,0.1497246981339186,0.007129471111025472,0.05386899795359851,0.002935911079496663,18.348307048466157,0.8425669855900254,0.04592069357485821,643.6113782171652,564.5475442983467,0.8771559413106879,0.36967380930808114,2.03688192726104
11,4,63.79307020832147,940.4117647058823,44.64809663903539,18.48797925000337,45.62762223470618,46.35591965573235,46.58711843375158,0.04747717788600748,0.04929321537170513,948.0,35.5824,0.037534177215189875,49.5,910.0,970.0,27.450980392156865,74.50980392156863,792.0,1056.0,5.368421052631579,156.25,0.007783594445968811,0.048470517406527816,0.05047504771822824,0.0013857064834063386,0.9602867079415058,0.4831047850746519,0.5030839030462549,-2.98627616940026,32.94206736044655,54.13412386227963,0.6085268405609203,5602.37062112582,1.6433128883489057,4.455341945864129,355.8372137694406,0.5980392156862745,0.6020408163265306,0.8983050847457628,0.0625,50.02536783358701,50.032864885602535,50.017441160933,43.87755102040816,0.4408485228257062,0.5591514771742936,21.872356983187704,24.63290482261481,0.5593975265492869,0.4406024734507132,40.4884716267862,35.93309103964703,0.527361383227032,0.4726386167729681,32.54010091159115,30.80557605096488,0.909487032125673,0.26127906874465223,0.9163316048315677,0.9335232604845152,0.3762107275339197,-0.24378275657518422,-0.4342019407235838,6.906280470036575e-05,0.003602732237701242,0.8379547328172647,0.4929351421087385,0.862767158748297,0.8638329113320158,0.7037711570393836,-0.09608950680793094,-0.48271498398516177,0.00010632456357909128,0.015971961250169617,0.5954223779160115,1.3476795249921112,5.62087258740109,1.3921195038846148,1.321369941593904,1.167456515666587,1.488333342068304,1.5819842104149855,1.9254307807773914,3.6131294411605555,1.0466549556033717,Normal,2,19.27973276117687,0.3243672398392328,0.003221799762194409,0.0029880616095177225,1.0782240071396696,1047.1500896933676,3102.6666666666665,691.3773027172961,1065.0357333444226,0.22283325184270394,0.3375000289084769,2913.0,487.7754,0.16744778578784758,0.010358681452007992,0.043787801349838416,0.01710244291752713,2.5603243677523566,0.530145112151842,0.031440961597983784,753.0939892538288,623.5820657900941,0.8280268793646115,0.2885510923388135,1.0986122886681096
12,5,64.77874896595503,926.46783625731,58.87760419924459,17.677895207793647,54.46291045314223,46.68268123482977,46.75125194465141,0.06355061869939797,0.05038780560738699,928.0,50.4084,0.05431939655172414,66.0,882.0,971.6,26.023391812865498,65.78947368421053,690.0,1074.0,13.68,296.875,0.007392730379398037,0.02981954422712887,0.0152497379415627,0.0005362536636415224,1.9554135514589142,0.5626513159505647,0.28774031740282063,-4.183192960236188,33.05812727902377,76.50062027549707,0.43212887895514485,7944.984908610204,2.3141244399539436,4.607063186569564,708.1278202046558,0.49122807017543857,0.4911242603550296,0.7771084337349398,0.0,50.0695625289844,50.06827597364089,50.070545786823196,45.857988165680474,0.4733856165526449,0.5266143834473552,22.745005915973007,23.989703673720964,0.4649989884525255,0.5350010115474745,52.16641122172809,55.95543264761122,0.4663186438822426,0.5336813561177575,40.24096018904174,43.04948504415759,1.1879707472990282,2.116151861055471,1.4566154650285954,2.2460466778267634,-2.3948889876446877,-3.4376309718087463,-0.12694964037012713,0.006577437472262746,0.4842954138033564,0.6617168751420311,0.792094908774942,0.741686516540645,0.6405084085242816,0.4017049491749436,0.5253030355518571,-0.6277348293689274,4.643525994032776e-05,0.02385664983615165,1.088954450882608,1.6250785049751726,6.517243872276521,1.2625774647154577,1.4693018475424728,1.3818733819728517,1.9685742150872894,1.7273281814787638,1.780550795816165,3.0062681984993476,0.9599305499431287,Normal,2,17.010932370759328,0.22684588720851095,0.003722736130972366,0.00345824909133353,1.076480043124033,1048.4078293985533,3606.229885057471,882.7995861627124,1054.5510641604913,0.2447984777178573,0.29072129698183263,3586.0,504.08399999999995,0.14056999442275514,0.0021362647441131597,0.00620331905672275,0.0007766464908602517,7.9873135715216454,0.6804697619775206,0.08519382091166428,745.6802085753733,1001.3147583038515,1.3428206177241442,0.7550638983281162,1.7560413866259759
13,6,67.36065510794944,890.7751937984497,63.14275596840269,31.53456665871955,56.808009931456326,47.42719179332441,47.51923120832607,0.07088517552801277,0.053242605006864924,892.0,57.8214,0.06482219730941703,78.0,839.6,942.0,25.581395348837212,62.7906976744186,698.0,1062.0,14.333333333333334,281.25,0.008051760037602397,0.022580222759538724,0.012550344291606886,0.00041372401007741793,1.7991715792720824,0.517941928005197,0.28787800672949077,-4.378007180186464,33.60117062417878,82.7968762333929,0.40582654989859457,8740.136848470022,2.4641068955441034,4.648488342604215,816.0814146248605,0.5193798449612403,0.5158730158730159,0.7615384615384615,0.03571428571428571,49.702886247877764,49.722099634378175,49.68493682898515,44.44444444444444,0.4533075006919457,0.5466924993080544,22.623273414782396,24.84451649760969,0.5473651368014245,0.4526348631985754,61.25654785548058,55.70420144690164,0.5340645573675131,0.46593544263248693,46.17454469277841,43.12892335102396,1.1252527849716367,1.0883470008220217,1.296413067513222,1.6484891646927997,-0.7090873127706878,-1.667213071390992,-0.1765038200926204,0.0005622774847026978,0.08894235058576683,0.9690649734692054,0.20062745848640784,1.0659069251177504,1.040195369733142,0.41922726943555944,-0.5807727305644406,-0.628155714968349,4.374039504981333e-05,0.004234659386939927,1.0567360204358724,1.646691503975116,6.5381320546531105,1.2096815826573122,1.6765123953137016,1.320963123880917,1.949790209340956,1.7482836605013459,1.7728034680577758,2.8110674676177227,0.9004867845243193,Normal,2,17.619913855081286,0.20499369554840988,0.004024398479640518,0.0028796612957687974,1.3975249400176781,1331.500469395336,3446.369230769231,1030.9628929008363,1342.0163874286275,0.2991446429176496,0.3863487572682816,3458.0,782.8127999999999,0.22637732793522264,0.00804769551766485,0.018722567781178093,0.0012658373834468523,14.790657967611036,0.667802131021915,0.04515026528801391,948.9488880142554,1106.916880806066,1.1664662815743112,0.41460901334820877,1.6094379124341005
14,7,69.67018390386939,861.5073313782991,95.3832915364092,61.36797043821123,68.75212290958879,50.077239753121226,50.10171571415043,0.11071674965761279,0.05812746790326693,876.0,74.13,0.08462328767123287,108.0,792.0,930.0,28.739002932551323,64.22287390029325,564.0,1120.0,20.058823529411764,437.5,0.00280758486761907,0.002690549104399787,0.001119925629625438,4.568889893535279e-05,2.4024355128828043,0.4037591010773815,0.16806240954742233,-6.794492997999996,35.427262930556374,130.18594723388935,0.27212816500776765,14489.439325348232,3.6747390699946694,4.868021690559365,1913.5975466585508,0.5004887585532747,0.49453823237338634,0.7791164658634538,0.03353658536585366,49.91593213430479,49.90466061453815,49.9275455084392,47.46772591857001,0.49398259783838616,0.5060174021616138,24.899681190899273,25.201169072582278,0.45837133789106377,0.5416286621089361,88.13995693551928,95.81090151224873,0.4608266628997957,0.5391733371002043,64.76359367732621,70.05293630967478,1.27120242221534,2.067541910659325,1.27120242221534,1.9466176598488025,-2.138617499277549,-1.9698238645883963,-0.17332452408760254,0.003971891079882884,0.29429319568205725,0.8378662677254513,0.6102274715276055,0.9567992589444696,0.9389144512515535,0.5779421044855786,0.07693917649241788,-0.5293084276395233,5.6781599023992245e-05,0.020579370341293597,1.2320639295633642,1.2624346254565868,7.297762570200636,0.9214456718583552,1.1180690210332969,1.337629543061111,1.8453924247719509,1.6105739629962592,1.6824164729190856,3.4277573474670455,0.6255227639332366,Anxious,2,18.879029542563647,0.1930513584823618,0.0034258813743864433,0.0031336190460106374,1.0932667066687256,2194.7206693516605,3288.313432835821,1764.2634325531862,2198.837114942719,0.5365253247868457,0.6674304971770733,3153.0,871.7687999999999,0.27648867745004757,0.009844465578515683,0.0019242031372142291,0.00015942775225741748,12.069436531397276,0.16131686580322457,0.013365732972171232,1554.8126347006605,1951.3607021419418,1.2550455653569002,1.1005968899025715,1.4065790322913965
15,8,67.65203730142095,887.7415254237288,87.64283417588409,24.005099316762774,81.6419949270025,64.22789837707838,64.29535649753801,0.0987256218909566,0.07234977359701822,878.0,71.1648,0.08105330296127562,102.0,824.4,946.0,31.56779661016949,69.91525423728814,682.0,1234.0,18.88,343.75,0.012899906624650487,0.03930700829555699,0.020540641390570064,0.00039162356163090423,1.9136212715150325,0.537427523307319,0.2808432009547179,-3.885349848553969,45.463682578215675,115.3187660281548,0.394243574953931,16470.79151977194,2.5365029731095916,4.923684580073225,1170.025571542976,0.4004237288135593,0.3943965517241379,0.5737704918032787,0.0273972602739726,50.358974358974365,50.32659104251235,50.399177285961514,51.508620689655174,0.6047967554992846,0.3952032445007154,35.356963863106536,28.58120197582633,0.4308996406917873,0.5691003593082128,75.69863572771912,86.99502484175976,0.45429277851768407,0.545707221482316,59.07790765021615,64.74959248366501,1.2407792331644247,1.3963158434679555,1.3860385368395556,1.5630940754090168,-0.37983910655534103,-0.37544479097752337,-0.3731980737755451,0.0005437282906690172,0.1026122392026677,0.6014244218030989,0.786270685483226,0.7986070457166341,0.64794990199307,0.8402568322400215,0.6938300011656622,-0.6916097681181809,0.0002492936845167125,0.04523784654682182,1.1200939674909023,1.3866771362441814,7.071583689524374,1.0747894852505626,1.4059523464720787,1.3660280451908886,1.9996553459599287,1.6915437803628899,1.7313466026134752,2.6715289830255116,0.8468621551298365,Anxious,2,17.313334584584045,0.2756948768961657,0.004364406747801556,0.002950856156959149,1.479030666238597,2101.308197669471,3661.6140350877195,1892.6292219652194,2110.5918141464126,0.5168838670130012,0.5738748479587176,3566.0,1902.1758,0.5334200224340998,0.013757577385376543,0.009646397736418946,0.0005657658464346405,17.050159173108263,0.40244063334703667,0.02360333585517321,1492.4137840997457,2221.8892503233415,1.48878901682326,0.74879240983483,1.6618843878066427
16,1,74.04466702397269,810.4315352697096,30.86172928914482,16.71550991160418,26.922986361875356,14.114413436861861,14.143612384011982,0.038080612545357224,0.017415923273721844,812.0,29.651999999999997,0.03651724137931034,38.0,786.0,836.0,0.0,13.278008298755188,732.0,882.0,8.033333333333333,140.625,0.00918560290298973,0.026243669776460136,0.00713959375950367,0.00020734023690782382,3.675793141805388,0.6135109168356776,0.16690572433419035,-4.942099400677365,10.001044227208904,42.55263989208209,0.23502758589296904,1336.9702042477068,4.254819689359348,3.833091838633651,724.2152401881957,0.38589211618257263,0.3612334801762115,0.524390243902439,0.029850746268656716,50.39883973894127,50.40458261362858,50.392661885925406,43.17180616740088,0.43077051786162474,0.5692294821383752,6.564134833227195,7.545676808194467,0.5689544578269908,0.43104554217300933,32.09706046674856,27.937535166494246,0.5617207293669675,0.43827927063303246,23.165806231544153,20.46268689191166,1.4541747818622897,2.0742173503633916,1.6740743145326549,2.2960590691169585,-1.842526005928585,-2.354701323625635,-0.20013520787716135,0.0017970061891641532,0.2965751044625674,1.062794618687812,0.572518390145824,0.5389371160706635,0.8251963111435755,1.08961376437159,-0.5455787612332439,0.0,0.00015269025005667928,0.024929068479170452,0.9638759656306459,1.1849575382124484,5.76665319994892,0.8798590426415636,1.3953589646793378,1.2779940027553987,1.9135766562309293,1.7488920695276928,1.569983422996325,2.6077509884760093,0.722338445630951,Anxious,3,10.378670732357849,0.39084195989114695,0.0077381434767767555,0.004095912762770129,1.8892354219827985,2471.8658000250202,5920.967741935484,2131.801733805952,2511.763481800336,0.3600427880576656,0.41747665377703963,5362.0,1384.7484,0.25825221932114883,0.013228737851073046,0.004862623095477987,4.8087540709249106e-05,101.12022831191936,0.26806896024943144,0.0026509924346940317,1776.084990717751,2436.1197364381032,1.3716234015657207,0.38258221601647424,2.3978952727983702
17,2,76.14887083867148,787.6133333333333,17.481260020420898,18.48797925000337,45.62762223470618,12.898155531213854,12.93654720481634,0.022195231188426933,0.016376253404226083,786.0,17.7912,0.022635114503816795,24.0,774.0,804.0,0.0,10.0,746.0,836.0,5.357142857142857,78.125,0.007783594445968811,0.018878112972276175,0.031275109788282636,0.0016120769811742112,0.6036146027966606,0.3646866349941504,0.6041713260489197,-3.4649327122186127,9.147520253665512,22.8411656086799,0.4004839512301137,656.4044476522683,2.4969789599019685,3.524141625036773,228.1356397780406,0.44,0.4184397163120568,0.576271186440678,0.045454545454545456,48.280254777070056,48.281460532806264,48.27905098856623,41.843971631205676,0.37647248668710664,0.6235275133128932,5.614893322853697,7.226078896345944,0.5679280597532619,0.43207194024673795,17.21333123342862,15.01399594416531,0.5414472760662489,0.4585527239337509,12.802847323520583,11.782111237542036,1.1501345587366667,2.564590011970637,1.4747562881887857,2.12405006037306,-1.9984597357709575,-2.243838482773562,-0.24682355887155805,0.002985785066027691,0.46582258891039935,1.0546014486008666,2.3764925496575806,2.315944816567333,1.1276985417385426,4.546265237011472,1.7751938651880055,-1.0,0.00018016179211649268,0.20516138492481859,0.7667068669054133,2.018072595303544,4.937293339517466,1.204690123957126,1.5694817108661143,1.440902503452485,1.912633855960627,1.7328466322361453,1.7404273740482512,2.6836234473609526,1.0120346166694232,Normal,3,14.048655311525913,0.3452941191028633,0.004369851220655436,0.00414078387872065,1.0553198014298584,1802.8827770247037,4296.2962962962965,1436.3322632212821,1834.8125622148816,0.33431871643943634,0.4196365084454052,4480.0,527.8056,0.11781375000000001,0.010358681452007992,0.02659571877895581,0.002615699909083223,10.16772554320933,0.530145112151842,0.031440961597983784,1297.4084049484068,1562.956228277034,1.2046755842769394,0.2822170352578306,0.9444616088408515
18,3,74.82091103879765,802.1185185185185,24.19347414295028,5.22043424666058,23.192017919518307,14.194087464825197,14.22021461475634,0.030161969315500504,0.017695748367761315,802.0,23.7216,0.02957805486284289,32.0,782.0,822.0,0.0,13.333333333333334,722.0,870.0,8.181818181818182,132.8125,0.011098266055416715,0.035001998453242214,0.018136476970636528,0.0002984966701549793,1.9299226917064127,0.5423703306430006,0.28103215376126994,-4.0098300664625866,10.055210184022256,32.73709457404005,0.30715035389841416,1034.1443387219244,3.2557344873863845,3.7215512687735326,426.3331512861275,0.34814814814814815,0.34090909090909094,0.4,0.012195121951219513,50.40448039825763,50.41129727382252,50.39742930179274,42.04545454545455,0.41508598420547627,0.5849140157945234,6.478437253978103,7.69037002001699,0.5896647699333031,0.4103352300666968,25.138694699523093,20.97053623429338,0.5746139865515253,0.4253860134484747,18.356526365976244,15.79406820611124,1.3362415645595023,1.4526665078814962,1.3346284825576404,2.0377515695486252,-1.7843861829250098,-2.734739685021759,-0.01597762929332775,0.0006586818304683442,0.14012860425685933,0.8895497694922562,0.6461758307133794,1.011004204286343,0.8943103410450441,0.6621874323664905,0.48076737383468604,-0.6805915010972611,5.9812021059365775e-05,0.021339318066371363,1.0441323309944592,1.4065211066100294,5.417531921731529,1.0303427252305302,1.941636483276112,1.4015353974155687,2.249812297224029,1.7060196917471209,1.6830791752537353,2.7408551395936933,0.8076815597050832,Anxious,3,11.7480434795168,0.25995142481237876,0.006095665679635903,0.00431308718865485,1.413295259986849,1402.371812323679,5166.780487804878,1419.2031481115578,1420.166872643439,0.2746784291419569,0.2714208230122586,5106.0,803.5691999999999,0.15737743830787307,0.010727664858474165,0.0034801944020483077,0.00010368767486449113,33.56420525965652,0.24317388034714282,0.007245036146869023,1004.2096260626678,1737.7681600669837,1.7304834717433173,0.4584524419956164,1.9924301646902063
19,4,75.17967749023254,798.0495867768595,21.690954812113667,18.48797925000337,45.62762223470618,13.695498043761193,13.74997835496132,0.027179958703717262,0.017161211872904026,796.0,23.7216,0.029801005025125626,32.0,778.0,818.0,0.0,11.570247933884298,752.0,864.0,5.761904761904762,62.5,0.007783594445968811,0.02744352733670091,0.03284672782305122,0.001200475768415314,0.8355026255443794,0.44630348220709926,0.5341736441777262,-3.4159031486612528,9.722702935961397,29.145416828874687,0.3335928593180732,890.2401152828185,2.9976660832734514,3.656477270177265,349.4729100431396,0.39669421487603307,0.375,0.42857142857142855,0.02702702702702703,48.7481590574374,48.74400197234478,48.75290982940253,44.642857142857146,0.403589834725431,0.596410165274569,6.178031015371382,7.510217130319057,0.522491500979949,0.47750849902005077,21.06734881931065,20.140062955570464,0.5105800795833927,0.4894199204166074,15.524194882527734,15.199103545914797,1.2070641533674642,1.311993407017794,1.2878509799646807,1.8630608568763614,-0.9696650695749565,-1.9558531287031247,-0.061575634576432586,0.001424049664653499,0.15685262063338365,0.8379547328172647,0.4929351421087385,0.862767158748297,0.8638329113320158,0.7037711570393836,-0.09608950680793094,-0.48271498398516177,0.00010632456357909128,0.015971961250169617,0.9261337562947989,1.6397432619294292,5.116299395153748,1.0960024135292712,1.154668382103994,1.3457791805905315,1.8947787815840245,1.7120580628478876,1.747070107529843,2.8147512903827296,0.8577103186704043,Normal,3,11.217877740247898,0.42049512093792046,0.007502507632055481,0.0032842899395405627,2.284362151383322,2541.7226441923203,5406.588235294118,1633.3399469654016,2625.0428313965976,0.3021017832101556,0.4701158167733206,4938.0,776.8824,0.1573273390036452,0.010358681452007992,0.0290621412040551,0.0004916596853574059,59.110279060055,0.530145112151842,0.031440961597983784,1856.185586985669,1374.8359288920803,0.7406780542481903,0.17741154204417198,1.4881570938484447
20,5,75.14741879288071,798.4747474747475,25.049962605128737,13.430396571727718,21.89392667396178,13.955444470877552,13.973110093783337,0.03137226654236923,0.017477627833582685,798.0,23.7216,0.029726315789473684,30.0,778.0,816.0,0.0,12.121212121212121,730.0,892.0,7.333333333333333,109.375,0.0075146909443358605,0.018252665197978944,0.0073616347346613,0.00017102039419311925,2.4794309763887963,0.5481278984965959,0.2210700373256306,-4.911473260216602,9.880480901580393,34.05756453774254,0.29011119954366843,1057.162000225184,3.4469541388714187,3.731111653951245,469.5794521730085,0.3939393939393939,0.3670212765957447,0.4782608695652174,0.02631578947368421,50.13368983957219,50.134080588201435,50.133185530627166,42.819148936170215,0.4027142262895175,0.5972857737104824,6.27014519865232,7.636075213750239,0.5880710299699341,0.411928970030066,26.11731222461655,21.85872147231839,0.5736815786652509,0.4263184213347493,18.992481652620963,16.372436426421753,1.3131794566790411,1.8568610289011822,1.4497672942647013,2.1831070912172184,-2.1785489950474943,-3.062278068855634,-0.10506479185118184,0.001671710336335187,0.25286855592021906,0.7375737251510036,0.1992988765559931,0.5948119201037954,0.6944613583817919,1.0,-0.49885185542823285,0.0,0.00012095825422183091,0.007769279949012821,1.1170883695261833,1.2399884363978095,5.4677101797549925,0.9751999230005353,1.2757386748689978,1.224652649685179,2.074362988292275,1.6065022704853724,1.6844133022594683,2.8890023978771007,0.8062782700579434,Normal,3,12.883647540248415,0.37085560627200226,0.005271487804052682,0.004165638221927672,1.2654694246619602,1510.544435727626,4737.060606060606,1568.9201468014958,1522.2728945181332,0.33120119780486146,0.3188780050217285,4779.0,962.2073999999999,0.2013407407407407,0.0034680448442541523,0.0030477257068076374,9.506949229977683e-05,32.05787296304718,0.46101942972710164,0.014380848980795282,1076.4094865302459,1940.1967609979527,1.8024708861049556,0.5918002370522841,1.8523840910444898
21,6,76.33577249631941,785.8976109215017,21.984500169378755,1.8572908172802485,20.551648474756725,12.06318979147744,12.082868708876072,0.027973746024753658,0.015349569236293752,786.0,20.7564,0.026407633587786257,28.0,768.0,804.0,0.0,7.849829351535837,712.0,848.0,5.86,109.375,0.015780449935613294,0.013445401637666532,0.01020257636650098,0.0004157823385944958,1.317843763641212,0.3374493193296837,0.2560617037009826,-4.585115005635044,8.543878400233014,29.82669070823508,0.2864507659870583,800.5897069291135,3.4910013124041686,3.610380112102818,416.50006562848756,0.39590443686006827,0.3682310469314079,0.49019607843137253,0.010869565217391304,49.20744314266023,49.2314898581373,49.18316693434436,42.59927797833935,0.3942389155605763,0.6057610844394239,5.365026109408898,6.650323610450196,0.5753464831264469,0.4246535168735533,22.624021359913105,19.43669560678749,0.5616106161746164,0.4383893838253835,16.441256759269404,14.526044544793043,1.1982374161386704,1.3985618279841137,1.1876785977501578,1.8496872134352282,-1.0039638480438402,-1.9083016146528422,-0.026650447310370747,0.0009773136127671962,0.15163302076278368,1.0594110157089625,0.3275024873954686,1.1152944602779398,0.9515432165802055,1.1117668891379546,0.048671998847455544,-1.0,0.0003554664007470307,0.01622183710907329,1.0141403916112144,1.2538206100535034,5.30772090244277,0.981567770636634,1.3939447534191551,1.2277527602885876,1.6940178763999019,1.6097873493504287,1.6817519949214903,2.278823144863294,0.8110851494138062,Normal,3,13.86648469107537,0.35491915683231984,0.0044736073599822325,0.004463803353530439,1.0021963347565568,2096.775678249335,4460.92,1596.062973030059,2118.502961036016,0.3577878493741334,0.47003211854266275,4627.0,1036.3374,0.22397609682299544,0.011071566852490654,0.015705292623438158,0.000289637140504589,54.22402871426402,0.5802484468530258,0.010700946805532862,1498.0078097123471,1688.4331878389262,1.1271190823518773,0.4145963930020322,2.3025850929940455
22,7,75.45716872810652,795.1931407942238,25.699160578596278,10.729753556188246,23.501020294267736,12.99099820364124,12.996869841547209,0.03231813663901633,0.016336909283027865,794.0,23.7216,0.029876070528967253,32.0,776.0,816.0,0.09025270758122744,10.379061371841155,690.0,864.0,6.925,0.0,0.014515466604986996,0.019625581720087798,0.00630776355500697,0.0002617254392542709,3.1113375682113866,0.4820762144735033,0.1549417907587039,-5.065974093937229,9.19017479915696,35.17875542229074,0.26124218122093307,1015.6734854316504,3.827865757843669,3.713724225128142,538.6382131381761,0.3944043321299639,0.371939736346516,0.4810126582278481,0.03067484662576687,50.0,50.00111570141906,49.998911071991046,44.25612052730697,0.43444097118143277,0.5655590288185671,6.057440539957247,6.9113476937527984,0.5580770375201769,0.4419229624798231,26.280132310041367,23.385882040839725,0.5501782595643917,0.4498217404356081,19.070106713497932,17.243349526295813,1.3876195403833747,1.3925624770036593,1.4754481162426323,2.083900778885204,-1.53193501675276,-2.5354660460630303,-0.06306975615789685,0.0011729169365480563,0.15347436335037823,0.7762535396310803,0.5489705565918488,0.8566904518170748,0.8563392860178123,0.5559087079334253,0.08274365842842002,-0.5006396805712908,2.0716125312147025e-05,0.013762215396790768,1.2772828566670378,1.331614113497283,5.588925780767551,0.9467947517568145,1.3926159417075519,1.4047672769396635,2.133975213774353,1.5893837991549147,1.6181752876374356,2.968519142947652,0.693722386840919,Anxious,3,12.806929846016992,0.3042712025748043,0.004412225058808935,0.005080119627653748,0.8685277871786496,1688.2699081037651,4742.356756756757,1308.0253214667214,1692.8763703245243,0.2758175710005556,0.355998081691845,4560.0,637.5179999999999,0.1398065789473684,0.018087986662390296,0.007997167612769572,0.00014549826390129693,54.964007118288976,0.3048787139725424,0.005546879311699523,1197.0443611669402,1410.2997130378606,1.178151586348085,1.0577854817041263,1.5900735452523092
